run_id,ticker,interval,threshold,reservoir_size,spectral_radius,sparsity,input_scale,leaking_rate,ridge_alpha,washout,random_state,train_mse,train_mae,train_directional_accuracy,train_accuracy,train_buy_precision,train_buy_recall,train_sell_precision,train_sell_recall,val_mse,val_mae,val_directional_accuracy,val_accuracy,val_buy_precision,val_buy_recall,val_sell_precision,val_sell_recall,test_mse,test_mae,test_directional_accuracy,test_accuracy,test_buy_precision,test_buy_recall,test_sell_precision,test_sell_recall,prediction_path
run_0001,SPY,1d,0.2,50,0.85,0.1,0.5,0.3,1.0,30,42,0.24172230182264176,0.4071333669826469,0.6990902729181245,0.38768369489153254,0.823021582733813,0.3991625959525471,0.7699248120300752,0.36861051115910726,0.3207848399627801,0.47552047220376925,0.610032362459547,0.39158576051779936,0.6390041493775933,0.5273972602739726,0.8118811881188119,0.2611464968152866,0.35428296179213714,0.5095860124814654,0.5758064516129032,0.3096774193548387,0.744,0.29523809523809524,0.5,0.32,results\esn_sweep\predictions\run_0001_predictions.csv
run_0002,SPY,1d,0.2,50,0.85,0.1,0.5,0.3,10.0,30,42,0.25123570711334414,0.41903559189984635,0.6805458362491252,0.3551434569629111,0.8095952023988006,0.3768318213538032,0.760539629005059,0.32469402447804174,0.30815288176814176,0.4669360116226383,0.6051779935275081,0.4045307443365696,0.6532258064516129,0.5547945205479452,0.8367346938775511,0.2611464968152866,0.34142720060722065,0.5028311729147038,0.5887096774193549,0.31451612903225806,0.8151260504201681,0.30793650793650795,0.5052631578947369,0.32,results\esn_sweep\predictions\run_0002_predictions.csv
run_0003,SPY,1d,0.2,50,0.85,0.1,0.5,0.3,100.0,30,42,0.26143554333636987,0.43127328350004623,0.6665500349895032,0.29461161651504547,0.8371681415929203,0.33007676203768316,0.7351694915254238,0.2498200143988481,0.30080836549074963,0.4683557672303472,0.598705501618123,0.36245954692556637,0.6637168141592921,0.5136986301369864,0.8395061728395061,0.21656050955414013,0.3422086354773782,0.5040221298290685,0.5870967741935483,0.26129032258064516,0.8191489361702128,0.24444444444444444,0.5324675324675324,0.2733333333333333,results\esn_sweep\predictions\run_0003_predictions.csv
run_0004,SPY,1d,0.2,50,0.9,0.1,0.5,0.3,1.0,30,42,0.24201360369021277,0.40710246903998865,0.6959412176347096,0.38978306508047583,0.8214285714285714,0.40125610607117934,0.7709580838323353,0.37077033837293016,0.3215336256369873,0.4767140336788897,0.6148867313915858,0.38673139158576053,0.6244897959183674,0.523972602739726,0.7941176470588235,0.25796178343949044,0.35370957230480443,0.5089148979058342,0.5693548387096774,0.31129032258064515,0.7540983606557377,0.2920634920634921,0.5051546391752577,0.32666666666666666,results\esn_sweep\predictions\run_0004_predictions.csv
run_0005,SPY,1d,0.2,50,0.9,0.1,0.5,0.3,10.0,30,42,0.25067237088974875,0.4182039399713696,0.6847445766270119,0.36004198740377885,0.8131539611360239,0.3796231681786462,0.7666666666666667,0.33117350611951046,0.31067638024655053,0.4689702273037824,0.6067961165048543,0.4110032362459547,0.64453125,0.565068493150685,0.83,0.2643312101910828,0.34125834637480895,0.5026693550811531,0.5838709677419355,0.32741935483870965,0.8225806451612904,0.3238095238095238,0.5076923076923077,0.33,results\esn_sweep\predictions\run_0005_predictions.csv
run_0006,SPY,1d,0.2,50,0.9,0.1,0.5,0.3,100.0,30,42,0.2602544166304738,0.4299338411812579,0.6662001399580126,0.30440867739678096,0.8313458262350937,0.3405443126308444,0.7341513292433538,0.2584593232541397,0.3025168114614554,0.4693038803773462,0.6035598705501618,0.36893203883495146,0.6578947368421053,0.5136986301369864,0.8372093023255814,0.22929936305732485,0.3418809530708945,0.503780059456103,0.5903225806451613,0.27580645161290324,0.8297872340425532,0.24761904761904763,0.5487804878048781,0.3,results\esn_sweep\predictions\run_0006_predictions.csv
run_0007,SPY,1d,0.2,50,0.95,0.1,0.5,0.3,1.0,30,42,0.24245483327029563,0.40728399393780707,0.6941917424772568,0.3922323303009097,0.8181818181818182,0.4019539427773901,0.7718518518518519,0.375089992800576,0.3219096328043306,0.477711205344806,0.6116504854368932,0.38996763754045305,0.6194331983805668,0.523972602739726,0.780952380952381,0.2611464968152866,0.35274664078066253,0.5076977923334286,0.5725806451612904,0.31451612903225806,0.7966101694915254,0.2984126984126984,0.5051546391752577,0.32666666666666666,results\esn_sweep\predictions\run_0007_predictions.csv
run_0008,SPY,1d,0.2,50,0.95,0.1,0.5,0.3,10.0,30,42,0.25027462532613853,0.41751574640216543,0.6850944716585025,0.3621413575927222,0.8110119047619048,0.38032100488485693,0.7660626029654036,0.3347732181425486,0.31321915914824894,0.47118542606464114,0.6084142394822006,0.41262135922330095,0.637065637065637,0.565068493150685,0.8235294117647058,0.267515923566879,0.3411731231517818,0.5023756173179933,0.5870967741935483,0.3387096774193548,0.8429752066115702,0.3238095238095238,0.5223880597014925,0.35,results\esn_sweep\predictions\run_0008_predictions.csv
run_0009,SPY,1d,0.2,50,0.95,0.1,0.5,0.3,100.0,30,42,0.25920626580459655,0.4287135232182291,0.6710986703988804,0.31280615815255425,0.8228476821192053,0.3468248429867411,0.744,0.2678185745140389,0.3046559918478686,0.4706403864015473,0.6035598705501618,0.3705501618122977,0.6493506493506493,0.5136986301369864,0.8390804597701149,0.23248407643312102,0.3416376209091215,0.5034912448703758,0.5870967741935483,0.2806451612903226,0.8478260869565217,0.24761904761904763,0.5470588235294118,0.31,results\esn_sweep\predictions\run_0009_predictions.csv
run_0010,SPY,1d,0.2,100,0.85,0.1,0.5,0.3,1.0,30,42,0.22279859075670674,0.38898686016464196,0.7015395381385584,0.41217634709587125,0.8467966573816156,0.424284717376134,0.8011611030478955,0.39740820734341253,0.3228621894171239,0.47715833056336393,0.5922330097087378,0.39805825242718446,0.6336206896551724,0.5034246575342466,0.6940298507462687,0.2961783439490446,0.39617978468467285,0.5218257941054998,0.582258064516129,0.29838709677419356,0.6782608695652174,0.24761904761904763,0.5531914893617021,0.3466666666666667,results\esn_sweep\predictions\run_0010_predictions.csv
run_0011,SPY,1d,0.2,100,0.85,0.1,0.5,0.3,10.0,30,42,0.23847354774092736,0.406346419126457,0.6910426871938419,0.37788663400979705,0.8296622613803231,0.39427773900907187,0.7823343848580442,0.3570914326853852,0.30764169994998747,0.4661583529716823,0.5922330097087378,0.38673139158576053,0.6147186147186147,0.4863013698630137,0.7583333333333333,0.2898089171974522,0.37324971019742004,0.5133915679633314,0.5983870967741935,0.317741935483871,0.7258064516129032,0.2857142857142857,0.5652173913043478,0.3466666666666667,results\esn_sweep\predictions\run_0011_predictions.csv
run_0012,SPY,1d,0.2,100,0.85,0.1,0.5,0.3,100.0,30,42,0.25670557813446004,0.4255375450073878,0.6731980405878236,0.33100069979006297,0.8222222222222222,0.3614794138171668,0.7486136783733827,0.2915766738660907,0.29709594412105067,0.4645393463911558,0.6051779935275081,0.39158576051779936,0.6512605042016807,0.5308219178082192,0.84375,0.25796178343949044,0.3465974960774624,0.5036126556146011,0.5887096774193549,0.2645161290322581,0.794392523364486,0.2698412698412698,0.49673202614379086,0.25333333333333335,results\esn_sweep\predictions\run_0012_predictions.csv
run_0013,SPY,1d,0.2,100,0.9,0.1,0.5,0.3,1.0,30,42,0.22088405784717627,0.38714596250534467,0.7078376487053883,0.4177746675997201,0.8471074380165289,0.4291695743196092,0.8069164265129684,0.4031677465802736,0.3231830355703493,0.47823698884991545,0.5970873786407767,0.39158576051779936,0.6311111111111111,0.4863013698630137,0.6911764705882353,0.29936305732484075,0.3998069507510018,0.5231381388996278,0.5725806451612904,0.2967741935483871,0.6578947368421053,0.23809523809523808,0.5578947368421052,0.35333333333333333,results\esn_sweep\predictions\run_0013_predictions.csv
run_0014,SPY,1d,0.2,100,0.9,0.1,0.5,0.3,10.0,30,42,0.23642022634185247,0.40433824590393147,0.6899930020993702,0.38383484954513647,0.8294460641399417,0.39706908583391487,0.7806748466257669,0.36645068394528435,0.30819501200190874,0.4663955516456971,0.587378640776699,0.39158576051779936,0.6140350877192983,0.4794520547945205,0.7384615384615385,0.3057324840764331,0.37615718243424545,0.5140878580826785,0.5935483870967742,0.31290322580645163,0.7235772357723578,0.28253968253968254,0.56353591160221,0.34,results\esn_sweep\predictions\run_0014_predictions.csv
run_0015,SPY,1d,0.2,100,0.9,0.1,0.5,0.3,100.0,30,42,0.2550943042620437,0.42402213815357964,0.675297410776767,0.33344996501049684,0.8212025316455697,0.3621772505233775,0.7513711151736746,0.2958963282937365,0.29749002509831957,0.4647324735529713,0.6019417475728155,0.3883495145631068,0.6483050847457628,0.523972602739726,0.8181818181818182,0.25796178343949044,0.3479744512524822,0.5038129444551516,0.5887096774193549,0.2709677419354839,0.7909090909090909,0.2761904761904762,0.4968152866242038,0.26,results\esn_sweep\predictions\run_0015_predictions.csv
run_0016,SPY,1d,0.2,100,0.95,0.1,0.5,0.3,1.0,30,42,0.21926455892577115,0.38562670809944966,0.7095871238628412,0.4205738278516445,0.8480662983425414,0.42847173761339846,0.8082386363636364,0.40964722822174227,0.32281018707771164,0.4785007979749753,0.6003236245954693,0.38673139158576053,0.6481481481481481,0.4794520547945205,0.6888888888888889,0.2961783439490446,0.40385643967475865,0.524609293370519,0.5516129032258065,0.3064516129032258,0.6578947368421053,0.23809523809523808,0.5743589743589743,0.37333333333333335,results\esn_sweep\predictions\run_0016_predictions.csv
run_0017,SPY,1d,0.2,100,0.95,0.1,0.5,0.3,10.0,30,42,0.234459859996026,0.40247334910931365,0.6927921623512946,0.38838348495451364,0.8196022727272727,0.4026517794836008,0.7818181818181819,0.3714902807775378,0.3076335815729091,0.46634187171897884,0.5954692556634305,0.38673139158576053,0.6133333333333333,0.4726027397260274,0.7251908396946565,0.30254777070063693,0.3787812724589292,0.5147132521862829,0.5919354838709677,0.3193548387096774,0.7142857142857143,0.2857142857142857,0.5706521739130435,0.35,results\esn_sweep\predictions\run_0017_predictions.csv
run_0018,SPY,1d,0.2,100,0.95,0.1,0.5,0.3,100.0,30,42,0.2534209855812889,0.4225147463600951,0.6794961511546536,0.3397480755773268,0.8167701863354038,0.36706210746685275,0.7567084078711985,0.3045356371490281,0.2974501853571565,0.4645691601345396,0.6003236245954693,0.38673139158576053,0.6371308016877637,0.5171232876712328,0.8118811881188119,0.2611464968152866,0.3496940619859641,0.5040672541575153,0.5870967741935483,0.2709677419354839,0.725,0.2761904761904762,0.4936708860759494,0.26,results\esn_sweep\predictions\run_0018_predictions.csv
run_0019,SPY,1d,0.2,200,0.85,0.1,0.5,0.3,1.0,30,42,0.1943579780267702,0.3608617955466274,0.7547235829251224,0.46046186144156753,0.8945205479452055,0.4556873691556176,0.8241335044929397,0.46220302375809935,0.3518633041686887,0.49836141149045965,0.5728155339805825,0.4255663430420712,0.5907335907335908,0.523972602739726,0.7536231884057971,0.33121019108280253,0.3592692203443284,0.5020683123157414,0.6338709677419355,0.38064516129032255,0.7435897435897436,0.2761904761904762,0.677570093457944,0.48333333333333334,results\esn_sweep\predictions\run_0019_predictions.csv
run_0020,SPY,1d,0.2,200,0.85,0.1,0.5,0.3,10.0,30,42,0.22624461580980568,0.39308639358465264,0.7249825052484254,0.4093771868439468,0.8609929078014185,0.4235868806699232,0.7623066104078763,0.3902087832973362,0.3155748060358986,0.47202306888434753,0.6132686084142395,0.42718446601941745,0.6085271317829457,0.5376712328767124,0.7786259541984732,0.3248407643312102,0.3432592542260204,0.497174609242066,0.6274193548387097,0.36129032258064514,0.768595041322314,0.29523809523809524,0.5638766519823789,0.4266666666666667,results\esn_sweep\predictions\run_0020_predictions.csv
run_0021,SPY,1d,0.2,200,0.85,0.1,0.5,0.3,100.0,30,42,0.24745691201268236,0.4158501270213973,0.6875437368789363,0.35199440167949614,0.8137108792846498,0.3810188415910677,0.7564766839378239,0.31533477321814257,0.3016557640916741,0.4643287261957481,0.6229773462783171,0.4174757281553398,0.6558704453441295,0.5547945205479452,0.8737864077669902,0.28662420382165604,0.32991195456435474,0.4926114618061294,0.5983870967741935,0.3580645161290323,0.859375,0.3492063492063492,0.5422885572139303,0.36333333333333334,results\esn_sweep\predictions\run_0021_predictions.csv
run_0022,SPY,1d,0.2,200,0.9,0.1,0.5,0.3,1.0,30,42,0.18959358708397833,0.35599846260233936,0.7638208537438769,0.473407977606718,0.8933333333333333,0.4675505931612003,0.8379746835443038,0.476601871850252,0.36192380028225307,0.506994272140437,0.5663430420711975,0.41423948220064727,0.5687022900763359,0.5102739726027398,0.7445255474452555,0.3248407643312102,0.3597674407314262,0.5013734242148404,0.6451612903225806,0.3790322580645161,0.7433628318584071,0.26666666666666666,0.6774193548387096,0.49,results\esn_sweep\predictions\run_0022_predictions.csv
run_0023,SPY,1d,0.2,200,0.9,0.1,0.5,0.3,10.0,30,42,0.22248478182014247,0.3891139199998308,0.7340797760671799,0.4153254023792862,0.8583690987124464,0.418702023726448,0.7708049113233287,0.40676745860331176,0.3203942074171607,0.47524890000654474,0.610032362459547,0.4255663430420712,0.5916030534351145,0.5308219178082192,0.7786259541984732,0.3248407643312102,0.3438735731949767,0.4970620717558458,0.6338709677419355,0.3758064516129032,0.768595041322314,0.29523809523809524,0.5879828326180258,0.45666666666666667,results\esn_sweep\predictions\run_0023_predictions.csv
run_0024,SPY,1d,0.2,200,0.9,0.1,0.5,0.3,100.0,30,42,0.24491549828916848,0.412626740031089,0.6931420573827851,0.3624912526242127,0.8237885462555066,0.39148639218422887,0.757071547420965,0.3275737940964723,0.3039329915775134,0.46551214833373045,0.627831715210356,0.4190938511326861,0.648,0.5547945205479452,0.8666666666666667,0.2898089171974522,0.329516119438963,0.4917112170781967,0.6016129032258064,0.3758064516129032,0.8692307692307693,0.35873015873015873,0.5545023696682464,0.39,results\esn_sweep\predictions\run_0024_predictions.csv
run_0025,SPY,1d,0.2,200,0.95,0.1,0.5,0.3,1.0,30,42,0.18525729296397825,0.3513732192484132,0.7694191742477257,0.4895031490552834,0.9002624671916011,0.47871598046057223,0.8529048207663782,0.49676025917926564,0.3711969743791175,0.5157232932565805,0.5533980582524272,0.4110032362459547,0.5653846153846154,0.5034246575342466,0.7391304347826086,0.3248407643312102,0.3590264670182542,0.49940710527526716,0.65,0.3903225806451613,0.7327586206896551,0.2698412698412698,0.6891891891891891,0.51,results\esn_sweep\predictions\run_0025_predictions.csv
run_0026,SPY,1d,0.2,200,0.95,0.1,0.5,0.3,10.0,30,42,0.2186964370847808,0.3851270855033666,0.7414275717284815,0.4282715185444367,0.8557422969187675,0.4263782274947662,0.7908847184986595,0.4247660187185025,0.3260885281958422,0.4796073092051774,0.6116504854368932,0.42718446601941745,0.5777777777777777,0.5342465753424658,0.7846153846153846,0.3248407643312102,0.34354802416269725,0.4965090288706449,0.6387096774193548,0.3790322580645161,0.7586206896551724,0.27936507936507937,0.6050420168067226,0.48,results\esn_sweep\predictions\run_0026_predictions.csv
run_0027,SPY,1d,0.2,200,0.95,0.1,0.5,0.3,100.0,30,42,0.2422854638668772,0.4091934707238873,0.7008397480755774,0.3715885234429671,0.8330914368650217,0.4005582693649686,0.7588996763754046,0.33765298776097913,0.30684709781569847,0.46702285513544206,0.6197411003236246,0.42394822006472493,0.623574144486692,0.5616438356164384,0.8157894736842105,0.2961783439490446,0.32956838153887985,0.49092774032402237,0.6096774193548387,0.38387096774193546,0.8770491803278688,0.3396825396825397,0.5663716814159292,0.4266666666666667,results\esn_sweep\predictions\run_0027_predictions.csv
run_0028,SPY,1d,0.2,300,0.85,0.1,0.5,0.3,1.0,30,42,0.18073914362944768,0.344417067287691,0.7729181245626312,0.5020993701889434,0.8994778067885117,0.48080949057920447,0.8601895734597157,0.5226781857451404,0.33091084050503905,0.49360013408697223,0.6067961165048543,0.43042071197411,0.611764705882353,0.5342465753424658,0.75177304964539,0.3375796178343949,0.3975685268928286,0.4973358482207715,0.6629032258064517,0.3419354838709677,0.7413793103448276,0.273015873015873,0.6391752577319587,0.41333333333333333,results\esn_sweep\predictions\run_0028_predictions.csv
run_0029,SPY,1d,0.2,300,0.85,0.1,0.5,0.3,10.0,30,42,0.21615141977883168,0.3816907537046015,0.7295311406578027,0.4268719384184745,0.869198312236287,0.43126308443824146,0.819971870604782,0.4197264218862491,0.32059939599115117,0.4820891464480127,0.6035598705501618,0.441747572815534,0.6083650190114068,0.547945205479452,0.8120300751879699,0.34394904458598724,0.3603728042906886,0.5014947306550671,0.6064516129032258,0.317741935483871,0.7454545454545455,0.26031746031746034,0.6086956521739131,0.37333333333333335,results\esn_sweep\predictions\run_0029_predictions.csv
run_0030,SPY,1d,0.2,300,0.85,0.1,0.5,0.3,100.0,30,42,0.2419746593442863,0.4100351413792496,0.6938418474457663,0.37053883834849544,0.8313609467455622,0.39218422889043963,0.7906976744186046,0.34269258459323254,0.3073190199762363,0.47023062644849356,0.6003236245954693,0.4190938511326861,0.624031007751938,0.5513698630136986,0.8504672897196262,0.2898089171974522,0.3368636693884455,0.49435667529282323,0.5903225806451613,0.3064516129032258,0.7586206896551724,0.27936507936507937,0.5857988165680473,0.33,results\esn_sweep\predictions\run_0030_predictions.csv
run_0031,SPY,1d,0.2,300,0.9,0.1,0.5,0.3,1.0,30,42,0.17561474329484836,0.33886799789777533,0.7767669699090273,0.513296011196641,0.8969072164948454,0.4856943475226797,0.8672055427251733,0.5406767458603312,0.33443566805275515,0.49675936182917996,0.6051779935275081,0.4174757281553398,0.6300813008130082,0.5308219178082192,0.7480916030534351,0.31210191082802546,0.39999728920233657,0.4944353485169075,0.6725806451612903,0.36451612903225805,0.7435897435897436,0.2761904761904762,0.6634615384615384,0.46,results\esn_sweep\predictions\run_0031_predictions.csv
run_0032,SPY,1d,0.2,300,0.9,0.1,0.5,0.3,10.0,30,42,0.2116567065174946,0.37663388724769803,0.7400279916025192,0.43981805458362494,0.8729050279329609,0.4361479413817167,0.8261455525606469,0.44132469402447805,0.3234433093312483,0.48449110615704777,0.5954692556634305,0.43527508090614886,0.5932835820895522,0.5445205479452054,0.8015267175572519,0.3343949044585987,0.3639112821913156,0.5001186156435007,0.6080645161290322,0.3387096774193548,0.7410714285714286,0.2634920634920635,0.6262626262626263,0.41333333333333333,results\esn_sweep\predictions\run_0032_predictions.csv
run_0033,SPY,1d,0.2,300,0.9,0.1,0.5,0.3,100.0,30,42,0.23884881123310386,0.4062858075160944,0.7025892232330301,0.3806857942617215,0.8364963503649635,0.39986043265875787,0.8075040783034257,0.3563714902807775,0.31004613190877417,0.4724779102430852,0.6003236245954693,0.42880258899676377,0.623574144486692,0.5616438356164384,0.8468468468468469,0.29936305732484075,0.3375646617248487,0.49324866945017093,0.5983870967741935,0.31290322580645163,0.7652173913043478,0.27936507936507937,0.5988372093023255,0.3433333333333333,results\esn_sweep\predictions\run_0033_predictions.csv
run_0034,SPY,1d,0.2,300,0.95,0.1,0.5,0.3,1.0,30,42,0.17073982196263973,0.3337376232263814,0.7841147655703289,0.5269419174247726,0.8939393939393939,0.49406838799720865,0.8684503901895206,0.5608351331893449,0.33860887360270936,0.49892666313034617,0.6084142394822006,0.41423948220064727,0.624,0.5342465753424658,0.7089552238805971,0.30254777070063693,0.4036651565960884,0.4941629865597707,0.667741935483871,0.36935483870967745,0.7280701754385965,0.2634920634920635,0.6712962962962963,0.48333333333333334,results\esn_sweep\predictions\run_0034_predictions.csv
run_0035,SPY,1d,0.2,300,0.95,0.1,0.5,0.3,10.0,30,42,0.20715835761790263,0.3716344075648025,0.7407277816655004,0.4517144856543037,0.8706536856745479,0.4368457780879274,0.8509234828496042,0.46436285097192226,0.3260942753430601,0.4863057881387711,0.598705501618123,0.4368932038834951,0.5919117647058824,0.5513698630136986,0.8125,0.33121019108280253,0.3672464056753223,0.4983413322754161,0.6161290322580645,0.3629032258064516,0.7321428571428571,0.26031746031746034,0.6511627906976745,0.4666666666666667,results\esn_sweep\predictions\run_0035_predictions.csv
run_0036,SPY,1d,0.2,300,0.95,0.1,0.5,0.3,100.0,30,42,0.23553798525944877,0.4023001106755426,0.712036389083275,0.38593421973407976,0.8321273516642547,0.40125610607117934,0.8028391167192429,0.36645068394528435,0.31289383858088293,0.47480915719590155,0.610032362459547,0.44336569579288027,0.608058608058608,0.5684931506849316,0.7952755905511811,0.321656050955414,0.33886778950550445,0.49212496124499583,0.6096774193548387,0.317741935483871,0.7657657657657657,0.2698412698412698,0.6228571428571429,0.36333333333333334,results\esn_sweep\predictions\run_0036_predictions.csv
